Id,Label
0311.jpg,0.999211
4356.jpg,0.99949163
1812.jpg,0.9993961
3174.jpg,0.994232
4404.jpg,0.9998374
3459.jpg,0.9999428
3041.jpg,0.9998916
1559.jpg,0.9958803
1531.jpg,0.99989223
1997.jpg,0.9997218
0838.jpg,0.99995404
4168.jpg,0.99970126
2136.jpg,0.99880505
1477.jpg,0.9997608
3727.jpg,0.9998322
2995.jpg,0.99768084
4443.jpg,0.9996009
3331.jpg,0.999954
4385.jpg,0.9998157
1231.jpg,0.9998632
4303.jpg,0.9996631
4938.jpg,0.9996051
2445.jpg,0.99965066
3148.jpg,0.9998477
3128.jpg,0.9999356
0012.jpg,0.99734354
3893.jpg,0.99972343
1650.jpg,0.99980783
3380.jpg,0.99975187
1319.jpg,0.9932785
3784.jpg,0.9994996
1743.jpg,0.9987522
1128.jpg,0.9987118
3386.jpg,0.99981713
4668.jpg,0.9993381
0279.jpg,0.99994844
0022.jpg,0.9998494
0696.jpg,0.9760813
2253.jpg,0.99968606
0480.jpg,0.9998993
4873.jpg,0.99961543
4044.jpg,0.9999203
1856.jpg,0.9998786
4720.jpg,0.99980134
0155.jpg,0.9997504
4080.jpg,0.9999678
0635.jpg,0.9981022
2670.jpg,0.999945
0134.jpg,0.99944574
4330.jpg,0.99991107
1710.jpg,0.99992365
0672.jpg,0.99971277
1973.jpg,0.99967724
3494.jpg,0.9983825
4746.jpg,0.9996617
2882.jpg,0.9998026
4744.jpg,0.9999147
3233.jpg,0.9996507
4777.jpg,0.99890417
3680.jpg,0.9994752
0218.jpg,0.99990493
4806.jpg,0.99898225
2553.jpg,0.9993777
3181.jpg,0.9999561
2890.jpg,0.9998743
1239.jpg,0.99994546
0300.jpg,0.9995434
2645.jpg,0.99991435
0979.jpg,0.99941105
1054.jpg,0.9998675
3629.jpg,0.99898434
2260.jpg,0.99971753
1007.jpg,0.9996758
3949.jpg,0.9920824
1514.jpg,0.9999234
3868.jpg,0.99491876
0416.jpg,0.99984926
2596.jpg,0.9999388
0981.jpg,0.9998987
1905.jpg,0.99972105
3842.jpg,0.999888
4171.jpg,0.9940868
2570.jpg,0.99978
1082.jpg,0.9998226
1565.jpg,0.99977493
1263.jpg,0.9998812
3673.jpg,0.9997454
4613.jpg,0.9998519
0156.jpg,0.9991495
0174.jpg,0.99986696
4802.jpg,0.99901795
4153.jpg,0.9987139
1296.jpg,0.9963066
0231.jpg,0.9988163
1356.jpg,0.9991911
0082.jpg,0.9994499
0021.jpg,0.99948996
3017.jpg,0.99790144
1381.jpg,0.9998235
2017.jpg,0.9999462
4845.jpg,0.99932534
3418.jpg,0.9999278
3444.jpg,0.9998417
2341.jpg,0.9997883
3395.jpg,0.9994901
2928.jpg,0.9999073
0160.jpg,0.99994546
4037.jpg,0.99962085
3917.jpg,0.9998868
1637.jpg,0.99979514
4932.jpg,0.9999618
1326.jpg,0.9998966
0985.jpg,0.99996966
0255.jpg,0.9986959
1986.jpg,0.9997733
2216.jpg,0.99462456
1211.jpg,0.99976134
3971.jpg,0.99979097
1904.jpg,0.99994546
0109.jpg,0.99987715
3787.jpg,0.9993696
2329.jpg,0.9999654
1258.jpg,0.9998668
4295.jpg,0.99981076
4036.jpg,0.9986139
0378.jpg,0.998921
1334.jpg,0.995526
2790.jpg,0.9996738
4918.jpg,0.9998147
2554.jpg,0.99996406
3281.jpg,0.9997613
2525.jpg,0.9995521
4411.jpg,0.9996755
4988.jpg,0.9998813
2247.jpg,0.9998167
0955.jpg,0.99979347
1257.jpg,0.996995
2667.jpg,0.99959546
0707.jpg,0.9993443
0510.jpg,0.999918
1105.jpg,0.9999532
4992.jpg,0.9998536
2144.jpg,0.9848941
1553.jpg,0.9994257
1825.jpg,0.9998494
4547.jpg,0.99995923
1265.jpg,0.9999226
3944.jpg,0.99988747
1482.jpg,0.9998223
2028.jpg,0.9994522
2683.jpg,0.99947983
2900.jpg,0.997078
0817.jpg,0.99991417
1694.jpg,0.99840194
0801.jpg,0.99977946
1320.jpg,0.99995637
4902.jpg,0.9998663
2407.jpg,0.99978846
4208.jpg,0.99909806
4787.jpg,0.9998925
3469.jpg,0.99820906
3897.jpg,0.9991138
3288.jpg,0.99992347
4108.jpg,0.99973375
1518.jpg,0.99996465
3114.jpg,0.9986866
1758.jpg,0.9999366
3906.jpg,0.99966955
0558.jpg,0.9998439
4972.jpg,0.9998484
4913.jpg,0.99775285
2977.jpg,0.99790794
0148.jpg,0.9974533
3356.jpg,0.9997764
4729.jpg,0.99971694
3720.jpg,0.99995047
3561.jpg,0.9999395
1275.jpg,0.99989444
2607.jpg,0.9999612
0844.jpg,0.99928576
0872.jpg,0.9985335
3304.jpg,0.99919814
2002.jpg,0.99980015
0933.jpg,0.99985045
4286.jpg,0.9998646
2474.jpg,0.99957496
4513.jpg,0.99901205
2980.jpg,0.9997384
0752.jpg,0.99988127
0323.jpg,0.99982196
3083.jpg,0.99903154
2478.jpg,0.9997723
4251.jpg,0.9987634
3227.jpg,0.99963063
3954.jpg,0.99797326
1188.jpg,0.9984615
2513.jpg,0.9998973
3841.jpg,0.99988204
1796.jpg,0.9998457
1494.jpg,0.9999283
4859.jpg,0.9994447
2946.jpg,0.98723525
4173.jpg,0.9999834
4499.jpg,0.9964133
0777.jpg,0.9999666
2287.jpg,0.9999034
4550.jpg,0.99931544
2127.jpg,0.9997859
1673.jpg,0.9998493
2984.jpg,0.99978274
3598.jpg,0.99992037
1532.jpg,0.99996084
2514.jpg,0.99995834
4034.jpg,0.9951293
4388.jpg,0.9997466
2456.jpg,0.9998167
4336.jpg,0.9987128
1269.jpg,0.9992371
4060.jpg,0.9998157
2021.jpg,0.9942654
2566.jpg,0.99971515
0117.jpg,0.9998999
3087.jpg,0.9999106
2752.jpg,0.9961389
0053.jpg,0.99973965
0264.jpg,0.99993104
4967.jpg,0.99924654
0195.jpg,0.999451
2595.jpg,0.99828625
4528.jpg,0.9998334
4027.jpg,0.9982691
4130.jpg,0.99941796
0652.jpg,0.9996248
4648.jpg,0.9985209
3502.jpg,0.99951285
0991.jpg,0.9998665
2154.jpg,0.99997324
0078.jpg,0.9998463
1669.jpg,0.999878
0205.jpg,0.99992317
4548.jpg,0.9995928
1388.jpg,0.9982326
3549.jpg,0.9996223
2225.jpg,0.99987227
1282.jpg,0.99888915
4472.jpg,0.9999285
3507.jpg,0.99985486
2694.jpg,0.99988586
4864.jpg,0.9997592
2555.jpg,0.99744916
0227.jpg,0.9987778
0139.jpg,0.9998994
1957.jpg,0.9997789
4892.jpg,0.9996832
4756.jpg,0.99994844
4436.jpg,0.9987795
2688.jpg,0.9990689
4487.jpg,0.99976826
2476.jpg,0.99963397
3712.jpg,0.9997687
3468.jpg,0.9995842
3292.jpg,0.99990517
0724.jpg,0.99993014
0939.jpg,0.9989371
2388.jpg,0.9997569
4158.jpg,0.9999564
3882.jpg,0.99963427
1299.jpg,0.9988795
2238.jpg,0.9999082
4118.jpg,0.9989448
0550.jpg,0.98872066
3222.jpg,0.98834294
3068.jpg,0.9985137
3900.jpg,0.9998934
4072.jpg,0.99995464
3604.jpg,0.9996743
2120.jpg,0.9992466
0154.jpg,0.99988204
3117.jpg,0.9999601
0531.jpg,0.99818724
4565.jpg,0.9998453
4726.jpg,0.998312
2562.jpg,0.9999604
3744.jpg,0.99968976
4247.jpg,0.9993248
0251.jpg,0.99896485
3824.jpg,0.9997442
4264.jpg,0.9998047
2841.jpg,0.9998866
3858.jpg,0.9998227
2590.jpg,0.9995125
1735.jpg,0.9964315
4708.jpg,0.99994355
1420.jpg,0.9986696
3329.jpg,0.9985237
3813.jpg,0.99989754
1627.jpg,0.9998913
1647.jpg,0.9991317
4612.jpg,0.9995196
1788.jpg,0.99954814
3473.jpg,0.9995573
0067.jpg,0.9970741
3795.jpg,0.999233
3755.jpg,0.99903625
3289.jpg,0.9969905
2601.jpg,0.99865216
2415.jpg,0.99973154
2244.jpg,0.9999426
2965.jpg,0.99972266
1295.jpg,0.999875
1387.jpg,0.99976844
4144.jpg,0.9998519
4813.jpg,0.9995227
1219.jpg,0.9998402
1297.jpg,0.9997573
3572.jpg,0.9999704
1541.jpg,0.9988606
2057.jpg,0.99842644
4586.jpg,0.9981165
4593.jpg,0.99950176
0453.jpg,0.9998162
1624.jpg,0.9999647
4434.jpg,0.9999275
1213.jpg,0.99995446
4714.jpg,0.99989253
0709.jpg,0.9999421
0414.jpg,0.99984264
0667.jpg,0.99996823
3556.jpg,0.9995177
1141.jpg,0.9999404
0883.jpg,0.99952435
4637.jpg,0.9998903
4752.jpg,0.9997902
2134.jpg,0.9998698
2524.jpg,0.9983503
3986.jpg,0.9997969
1915.jpg,0.99985194
2581.jpg,0.99984497
0177.jpg,0.9977932
1830.jpg,0.99994594
4234.jpg,0.9997849
1879.jpg,0.9999506
2072.jpg,0.9997551
0632.jpg,0.99935
3391.jpg,0.9998508
4479.jpg,0.9998937
1016.jpg,0.9999616
3999.jpg,0.99975246
2569.jpg,0.99972486
3903.jpg,0.9999289
3690.jpg,0.99988264
4949.jpg,0.9996474
3574.jpg,0.99974555
0505.jpg,0.9983029
3263.jpg,0.9999693
4641.jpg,0.99986166
3077.jpg,0.9999407
1996.jpg,0.9999179
1197.jpg,0.99989253
1194.jpg,0.99991775
3323.jpg,0.9998255
0114.jpg,0.99867105
3782.jpg,0.99981695
0892.jpg,0.9998335
2015.jpg,0.99931806
2175.jpg,0.9995816
2551.jpg,0.99980634
3894.jpg,0.99991727
1281.jpg,0.9987435
2739.jpg,0.99983245
0248.jpg,0.9996726
1692.jpg,0.99988467
1643.jpg,0.9998705
2611.jpg,0.99980026
4632.jpg,0.998661
3205.jpg,0.9998478
4349.jpg,0.99963
3788.jpg,0.99984574
3105.jpg,0.99765927
3452.jpg,0.99980825
3879.jpg,0.99989337
1027.jpg,0.99991536
0727.jpg,0.9996291
1578.jpg,0.9831378
2043.jpg,0.9986575
2449.jpg,0.99965006
1461.jpg,0.9998495
2510.jpg,0.99934334
3601.jpg,0.9997453
3139.jpg,0.9999888
0638.jpg,0.9981132
4511.jpg,0.9963641
3661.jpg,0.9980924
4684.jpg,0.9996336
0485.jpg,0.9998092
3384.jpg,0.9999263
2552.jpg,0.9999075
0172.jpg,0.9996145
4391.jpg,0.99961025
3209.jpg,0.99983627
0723.jpg,0.9999628
2643.jpg,0.9998562
0888.jpg,0.99984384
0572.jpg,0.9994629
2991.jpg,0.9963332
0549.jpg,0.9969165
1978.jpg,0.9879511
0252.jpg,0.9995949
1176.jpg,0.99988675
0062.jpg,0.99943304
0597.jpg,0.9998948
1757.jpg,0.9988794
4339.jpg,0.9999414
1990.jpg,0.99995494
2111.jpg,0.9957283
4386.jpg,0.99979544
2835.jpg,0.99993557
2212.jpg,0.9991131
3697.jpg,0.9999645
3537.jpg,0.9999313
0494.jpg,0.999979
1570.jpg,0.99962157
4505.jpg,0.99802154
2189.jpg,0.9999353
2563.jpg,0.99970335
4370.jpg,0.99995995
3528.jpg,0.9997167
0535.jpg,0.99997705
4279.jpg,0.99974376
2068.jpg,0.99990463
2714.jpg,0.9998834
3311.jpg,0.9992392
2377.jpg,0.99969095
1786.jpg,0.9997844
0668.jpg,0.9995296
3644.jpg,0.99789906
2176.jpg,0.9994459
0710.jpg,0.9998223
4073.jpg,0.9987099
0111.jpg,0.9998913
1932.jpg,0.9929804
0322.jpg,0.9999688
2306.jpg,0.99967295
3530.jpg,0.9993942
3659.jpg,0.99989986
4204.jpg,0.99984366
3623.jpg,0.9995379
4315.jpg,0.99990296
2213.jpg,0.9999625
2254.jpg,0.9996845
3429.jpg,0.99996305
4639.jpg,0.99952215
4169.jpg,0.9999507
4293.jpg,0.9996707
0944.jpg,0.9997354
4688.jpg,0.9997482
3276.jpg,0.9999764
1981.jpg,0.9998374
0275.jpg,0.99979645
4531.jpg,0.9999309
1435.jpg,0.9998575
2386.jpg,0.99948627
1747.jpg,0.9995974
2592.jpg,0.9960966
3213.jpg,0.9990349
0281.jpg,0.9854479
3280.jpg,0.99975586
3093.jpg,0.9998415
3716.jpg,0.99724334
3724.jpg,0.9997687
3773.jpg,0.9995968
2053.jpg,0.9995808
0575.jpg,0.9999698
2156.jpg,0.9995083
3877.jpg,0.9999249
3458.jpg,0.99856514
4990.jpg,0.99893665
3851.jpg,0.99913836
2004.jpg,0.9955008
1610.jpg,0.9997916
2661.jpg,0.9972151
4243.jpg,0.99983454
2339.jpg,0.9998579
2751.jpg,0.99984765
1574.jpg,0.99946827
1255.jpg,0.99904174
3833.jpg,0.9991899
4996.jpg,0.9997209
0413.jpg,0.99964136
2087.jpg,0.99994177
3958.jpg,0.99986666
3576.jpg,0.9997668
2069.jpg,0.9998234
4200.jpg,0.9998329
3108.jpg,0.9998885
3142.jpg,0.99988866
0446.jpg,0.9994939
0256.jpg,0.99984175
1789.jpg,0.99986666
1878.jpg,0.99404556
1809.jpg,0.9992559
1900.jpg,0.9999235
0841.jpg,0.9993043
3614.jpg,0.9998931
0226.jpg,0.99974114
2700.jpg,0.99973685
0152.jpg,0.9998264
4390.jpg,0.9999289
2888.jpg,0.99986213
2951.jpg,0.9998085
1697.jpg,0.9999506
2684.jpg,0.996835
4516.jpg,0.99994683
0386.jpg,0.99699235
2831.jpg,0.9992532
1646.jpg,0.9997043
1361.jpg,0.99920565
3904.jpg,0.99979514
0943.jpg,0.9997275
0084.jpg,0.99978137
2792.jpg,0.9998805
1316.jpg,0.9995741
1376.jpg,0.9997285
0958.jpg,0.99615425
4228.jpg,0.99982476
0068.jpg,0.99888366
1250.jpg,0.9989645
1575.jpg,0.99985963
0511.jpg,0.9975476
4094.jpg,0.9997285
0911.jpg,0.9973579
0303.jpg,0.99989516
1338.jpg,0.9998169
4494.jpg,0.99987197
2997.jpg,0.9997394
1554.jpg,0.9997131
4628.jpg,0.99995804
4915.jpg,0.99979424
1807.jpg,0.99982756
0163.jpg,0.999825
2832.jpg,0.999336
4576.jpg,0.99989253
1966.jpg,0.99984163
2141.jpg,0.99597543
2689.jpg,0.9998982
1982.jpg,0.9999068
1051.jpg,0.99957657
2906.jpg,0.99658704
0153.jpg,0.9999835
2192.jpg,0.99936944
3342.jpg,0.9998198
3351.jpg,0.99997216
1307.jpg,0.9997371
0020.jpg,0.9999806
2818.jpg,0.9976968
0463.jpg,0.9998564
3265.jpg,0.999855
1765.jpg,0.9996504
0800.jpg,0.99986535
0290.jpg,0.99977344
2859.jpg,0.9997708
3819.jpg,0.999724
1802.jpg,0.99854845
1434.jpg,0.99980277
2575.jpg,0.9999438
4284.jpg,0.99955577
1651.jpg,0.9999495
0583.jpg,0.9998881
4609.jpg,0.9988188
1585.jpg,0.99968195
0523.jpg,0.99991316
4814.jpg,0.999626
1755.jpg,0.99989825
4038.jpg,0.9998452
2257.jpg,0.9972649
0831.jpg,0.9998713
3129.jpg,0.9997173
2312.jpg,0.9998679
4719.jpg,0.99991804
2511.jpg,0.9997311
0814.jpg,0.9999582
1084.jpg,0.9999659
1658.jpg,0.9999562
1506.jpg,0.9991055
0479.jpg,0.99990207
4445.jpg,0.99710435
0495.jpg,0.9995498
3198.jpg,0.99990577
3790.jpg,0.9999612
0376.jpg,0.99966484
0699.jpg,0.9990885
0452.jpg,0.9996702
1001.jpg,0.9998412
4209.jpg,0.9970317
4250.jpg,0.99970084
4904.jpg,0.9975025
0957.jpg,0.99995977
3997.jpg,0.99946564
2006.jpg,0.9998267
3015.jpg,0.9999342
2516.jpg,0.999733
3159.jpg,0.99970526
4926.jpg,0.9998676
1907.jpg,0.9999282
2602.jpg,0.99983644
0770.jpg,0.99958724
3330.jpg,0.99895954
0404.jpg,0.9998849
2251.jpg,0.9995883
3035.jpg,0.9998539
1397.jpg,0.9997988
1274.jpg,0.9998092
1631.jpg,0.9997174
0886.jpg,0.99964905
3663.jpg,0.9998145
4782.jpg,0.9987276
2936.jpg,0.9997043
2819.jpg,0.9998541
0533.jpg,0.99993724
0627.jpg,0.9998112
3915.jpg,0.99992925
3793.jpg,0.9997937
2800.jpg,0.9994255
0647.jpg,0.9992883
3978.jpg,0.9998264
3532.jpg,0.9998438
0461.jpg,0.999626
2916.jpg,0.9988901
1709.jpg,0.9967782
0789.jpg,0.9998319
3658.jpg,0.9982841
1256.jpg,0.999921
3066.jpg,0.99959165
2453.jpg,0.99952227
1450.jpg,0.9989962
0143.jpg,0.99987817
1207.jpg,0.99988
0449.jpg,0.9995687
2711.jpg,0.9992638
2881.jpg,0.99996287
3208.jpg,0.9998867
4518.jpg,0.9998176
1714.jpg,0.9998848
2879.jpg,0.99982995
0993.jpg,0.9999249
4530.jpg,0.9996057
2064.jpg,0.9998954
3034.jpg,0.9993047
3666.jpg,0.9998234
4106.jpg,0.9995089
4850.jpg,0.999885
1003.jpg,0.99982625
0415.jpg,0.9987133
1711.jpg,0.9992847
3810.jpg,0.99992627
3602.jpg,0.9997437
1632.jpg,0.9998529
0850.jpg,0.9992289
1756.jpg,0.9999029
1928.jpg,0.9997566
3450.jpg,0.9997222
0202.jpg,0.99961257
1433.jpg,0.99957865
3866.jpg,0.9965227
0244.jpg,0.99986243
4115.jpg,0.99987555
1704.jpg,0.9998048
4117.jpg,0.9992942
0514.jpg,0.99951714
4099.jpg,0.99890274
3702.jpg,0.99960726
4549.jpg,0.9999601
3154.jpg,0.99822026
3434.jpg,0.9995552
3867.jpg,0.99983627
1151.jpg,0.9998162
2893.jpg,0.9986916
0633.jpg,0.9999051
4514.jpg,0.9998414
1700.jpg,0.99995154
2811.jpg,0.99981123
1428.jpg,0.99753666
2105.jpg,0.9999769
4617.jpg,0.99992275
4599.jpg,0.99801844
0071.jpg,0.99987286
0438.jpg,0.9954048
1471.jpg,0.9998491
4079.jpg,0.9966771
0880.jpg,0.999722
0265.jpg,0.99831414
1863.jpg,0.99853754
1138.jpg,0.9993736
0601.jpg,0.9999775
0060.jpg,0.9998395
2183.jpg,0.9998509
1862.jpg,0.99974173
4360.jpg,0.9999757
1264.jpg,0.99983066
0779.jpg,0.9998701
0964.jpg,0.9997606
2650.jpg,0.9999614
4578.jpg,0.99961925
0317.jpg,0.9996569
4112.jpg,0.9994591
4781.jpg,0.99836
4022.jpg,0.99980193
1736.jpg,0.9998248
1495.jpg,0.9997883
2219.jpg,0.9979346
1302.jpg,0.99991155
1021.jpg,0.99752635
3005.jpg,0.9998896
3368.jpg,0.999893
3141.jpg,0.9997943
1154.jpg,0.9996554
3513.jpg,0.9996476
4615.jpg,0.99981457
1681.jpg,0.94445777
1019.jpg,0.9999299
4257.jpg,0.9997578
4703.jpg,0.9990332
4838.jpg,0.99968153
3370.jpg,0.99969655
0328.jpg,0.9995575
1115.jpg,0.99620605
4501.jpg,0.99794245
2944.jpg,0.9993624
3719.jpg,0.99957913
0580.jpg,0.99551415
0493.jpg,0.99895906
2398.jpg,0.9999636
3865.jpg,0.9986625
0435.jpg,0.9965339
1760.jpg,0.9993081
2899.jpg,0.9995298
4421.jpg,0.99977344
0665.jpg,0.9998824
0736.jpg,0.99889517
4523.jpg,0.99968606
1869.jpg,0.9997851
0763.jpg,0.999868
1212.jpg,0.99953455
2692.jpg,0.99988073
2412.jpg,0.99986416
3455.jpg,0.99984807
3580.jpg,0.9979002
4839.jpg,0.99992675
4856.jpg,0.99987125
4954.jpg,0.99987763
3597.jpg,0.99992377
3487.jpg,0.9983477
3062.jpg,0.9994083
2674.jpg,0.99940634
0477.jpg,0.99996024
1364.jpg,0.9998627
2719.jpg,0.9981647
2536.jpg,0.99997425
2162.jpg,0.99959916
3907.jpg,0.999876
0401.jpg,0.9997294
3511.jpg,0.9998956
0579.jpg,0.9999263
4878.jpg,0.9989787
1066.jpg,0.9997396
2583.jpg,0.99945
4052.jpg,0.999636
2431.jpg,0.9996388
1328.jpg,0.99993736
3740.jpg,0.9998613
0762.jpg,0.9987998
2863.jpg,0.9999576
2871.jpg,0.99919647
4509.jpg,0.9995393
1205.jpg,0.999911
1199.jpg,0.99991196
1645.jpg,0.99989223
1330.jpg,0.99984556
1241.jpg,0.9997006
4865.jpg,0.99971527
4316.jpg,0.9992927
3261.jpg,0.99966526
3300.jpg,0.9998612
3379.jpg,0.99981123
0853.jpg,0.9999183
4157.jpg,0.98174995
2404.jpg,0.9998639
2864.jpg,0.99618834
0196.jpg,0.9999177
2699.jpg,0.9997647
1677.jpg,0.99760026
4711.jpg,0.9999296
4658.jpg,0.9994936
1608.jpg,0.9987741
1340.jpg,0.9910453
2052.jpg,0.99953836
2177.jpg,0.9995663
3147.jpg,0.9996903
2331.jpg,0.9969981
3118.jpg,0.99952596
1731.jpg,0.99990517
2716.jpg,0.9998545
3936.jpg,0.9995043
0098.jpg,0.99997306
0842.jpg,0.9993883
1345.jpg,0.99454147
0043.jpg,0.9999442
2504.jpg,0.99797183
4754.jpg,0.9977974
1465.jpg,0.99871373
1286.jpg,0.9999457
0294.jpg,0.9998551
0546.jpg,0.99976164
3831.jpg,0.9999037
2804.jpg,0.995055
0393.jpg,0.99483985
0015.jpg,0.9997356
3419.jpg,0.99984545
4681.jpg,0.9996689
0211.jpg,0.99993414
0379.jpg,0.99969345
0679.jpg,0.99974746
0221.jpg,0.9991074
4713.jpg,0.9993045
2322.jpg,0.99955076
2526.jpg,0.9997105
0347.jpg,0.9998856
3520.jpg,0.9997781
0636.jpg,0.9996099
3490.jpg,0.9926123
3780.jpg,0.9997483
0909.jpg,0.9997434
4432.jpg,0.99959296
1615.jpg,0.9992911
2612.jpg,0.9998732
1805.jpg,0.99981093
3125.jpg,0.9989279
3101.jpg,0.9998641
3116.jpg,0.9993685
1098.jpg,0.9949248
0630.jpg,0.9997759
2647.jpg,0.9998493
4533.jpg,0.9999039
0822.jpg,0.9979312
3638.jpg,0.9994469
4680.jpg,0.9989822
3156.jpg,0.99982244
1824.jpg,0.99983746
4738.jpg,0.9992857
0023.jpg,0.9995432
0978.jpg,0.99874634
0732.jpg,0.9999302
4440.jpg,0.99753875
4870.jpg,0.99973613
1798.jpg,0.99976516
4778.jpg,0.99986315
1152.jpg,0.9983406
4771.jpg,0.99980384
0745.jpg,0.9993512
0864.jpg,0.99974173
4702.jpg,0.99812585
4790.jpg,0.99989873
2872.jpg,0.99999714
3781.jpg,0.9994831
2178.jpg,0.9998705
2600.jpg,0.9997421
2205.jpg,0.9976511
3138.jpg,0.9999144
2194.jpg,0.9993269
1542.jpg,0.99978
4166.jpg,0.9999003
2631.jpg,0.9997859
2172.jpg,0.9999468
4470.jpg,0.9996951
1841.jpg,0.9993593
1195.jpg,0.9999292
2774.jpg,0.9999005
3052.jpg,0.9999287
4605.jpg,0.99986076
2914.jpg,0.99988174
2744.jpg,0.9999258
1206.jpg,0.9997793
4354.jpg,0.9999428
2668.jpg,0.9996725
2837.jpg,0.9990926
3332.jpg,0.9992034
3508.jpg,0.99995416
2950.jpg,0.999883
3722.jpg,0.9998444
1944.jpg,0.9997639
1592.jpg,0.99969786
3488.jpg,0.998391
2715.jpg,0.99987215
1142.jpg,0.9997863
2032.jpg,0.9886759
4311.jpg,0.9999046
4508.jpg,0.9999666
4653.jpg,0.9995509
2000.jpg,0.99975866
0966.jpg,0.999772
2267.jpg,0.9994667
1695.jpg,0.99995804
3968.jpg,0.9986077
0884.jpg,0.99990004
0254.jpg,0.99900264
4454.jpg,0.999235
4245.jpg,0.9981785
4013.jpg,0.99985045
0568.jpg,0.99932224
0165.jpg,0.99976784
2291.jpg,0.99992305
0537.jpg,0.9999501
0704.jpg,0.99725753
3401.jpg,0.9996566
0995.jpg,0.999098
0793.jpg,0.99902725
3103.jpg,0.99972194
0123.jpg,0.9995091
4825.jpg,0.9998953
0091.jpg,0.9997427
0690.jpg,0.99986863
0984.jpg,0.99853176
3481.jpg,0.9998696
4542.jpg,0.99990386
1322.jpg,0.9998881
0425.jpg,0.9998217
0899.jpg,0.99941653
0922.jpg,0.9997113
2568.jpg,0.9997944
3670.jpg,0.9960995
4772.jpg,0.99689317
4677.jpg,0.9987765
2923.jpg,0.9998555
2354.jpg,0.99897546
2887.jpg,0.99959594
1568.jpg,0.9999539
1858.jpg,0.9998779
0242.jpg,0.9998689
0882.jpg,0.99985987
4595.jpg,0.99998593
0327.jpg,0.99994564
1881.jpg,0.9999454
3871.jpg,0.9999322
3249.jpg,0.99990773
1090.jpg,0.99993664
2416.jpg,0.9999048
3521.jpg,0.9990297
4951.jpg,0.9998944
0832.jpg,0.9991353
2895.jpg,0.9997363
4769.jpg,0.9997795
2963.jpg,0.99988264
2805.jpg,0.9959716
2283.jpg,0.99915785
1732.jpg,0.9996061
1499.jpg,0.9990001
1181.jpg,0.99982756
2734.jpg,0.99876285
1769.jpg,0.99873406
4301.jpg,0.9999633
0529.jpg,0.9999209
2012.jpg,0.9992542
4408.jpg,0.9998188
2725.jpg,0.99980944
4683.jpg,0.9986315
4506.jpg,0.9999601
0234.jpg,0.98854136
1740.jpg,0.9998937
0331.jpg,0.99988383
1044.jpg,0.99994487
3704.jpg,0.9984768
4747.jpg,0.9999706
1310.jpg,0.9998472
0804.jpg,0.9981897
3171.jpg,0.99996
4446.jpg,0.9999252
2919.jpg,0.99985695
0498.jpg,0.99901015
1742.jpg,0.9999547
2586.jpg,0.99994725
2707.jpg,0.9998103
0270.jpg,0.9995045
1751.jpg,0.9995932
1642.jpg,0.9997737
4189.jpg,0.99950314
0271.jpg,0.99982333
0206.jpg,0.99932355
4627.jpg,0.9999122
0609.jpg,0.9997727
0253.jpg,0.9995474
1618.jpg,0.999551
4590.jpg,0.9991525
2528.jpg,0.99996406
4816.jpg,0.99985045
3568.jpg,0.9989235
0637.jpg,0.9999323
4762.jpg,0.9998903
4686.jpg,0.9999301
2759.jpg,0.9999266
1198.jpg,0.9997992
2243.jpg,0.9995043
