Id,Label
1611.jpg,0.9999288
4837.jpg,0.9999433
1170.jpg,0.999494
4297.jpg,0.9999501
4161.jpg,0.9998636
0138.jpg,0.9997218
1832.jpg,0.99990624
0070.jpg,0.99994206
4477.jpg,0.9976242
1581.jpg,0.99992275
2395.jpg,0.99920017
0305.jpg,0.9999282
1562.jpg,0.99764395
0834.jpg,0.9994836
1480.jpg,0.99990577
3043.jpg,0.9999706
2564.jpg,0.9997938
0345.jpg,0.99916524
1898.jpg,0.99965525
1952.jpg,0.9999144
4095.jpg,0.99946576
1355.jpg,0.9997535
3195.jpg,0.99801135
0755.jpg,0.99810237
2079.jpg,0.99974805
4277.jpg,0.99970263
3161.jpg,0.9996791
2502.jpg,0.9989622
0377.jpg,0.9998358
3451.jpg,0.9998321
4361.jpg,0.9994417
4889.jpg,0.999835
0278.jpg,0.99958414
0197.jpg,0.9994438
3415.jpg,0.99877626
1417.jpg,0.9997625
1617.jpg,0.9995943
1888.jpg,0.999677
2920.jpg,0.99992204
2865.jpg,0.9990271
3187.jpg,0.9998979
2755.jpg,0.99973994
3772.jpg,0.99989384
0663.jpg,0.9999257
0314.jpg,0.9972852
0373.jpg,0.9998067
1441.jpg,0.9999192
3977.jpg,0.99994487
0504.jpg,0.99984246
4896.jpg,0.9998927
0203.jpg,0.99996877
1236.jpg,0.99987906
4796.jpg,0.9727623
1707.jpg,0.99971485
3767.jpg,0.99919707
4732.jpg,0.99981546
4567.jpg,0.99955386
1969.jpg,0.999716
3524.jpg,0.9984786
0190.jpg,0.99944276
1723.jpg,0.99759585
0754.jpg,0.9994924
3506.jpg,0.9985142
1894.jpg,0.9998264
3341.jpg,0.99936914
2921.jpg,0.9998707
1639.jpg,0.9997892
4211.jpg,0.9994932
3406.jpg,0.99957466
3070.jpg,0.99950796
0506.jpg,0.998571
0439.jpg,0.99970883
1655.jpg,0.9994343
1594.jpg,0.9995117
3505.jpg,0.9998172
0426.jpg,0.9999342
1678.jpg,0.99955875
1171.jpg,0.9997788
1052.jpg,0.99993914
4496.jpg,0.9996135
3822.jpg,0.999654
1794.jpg,0.9996836
3913.jpg,0.99981076
1233.jpg,0.9996729
4943.jpg,0.99649113
3807.jpg,0.9999137
1623.jpg,0.9999325
1262.jpg,0.9993805
2703.jpg,0.9995442
0945.jpg,0.99986774
4642.jpg,0.9999137
2616.jpg,0.9999929
4818.jpg,0.99995106
2732.jpg,0.9997708
4869.jpg,0.9992804
0677.jpg,0.9997466
1229.jpg,0.9999122
4265.jpg,0.99995834
2103.jpg,0.99553514
2346.jpg,0.9998649
1472.jpg,0.99976784
3662.jpg,0.9993852
4326.jpg,0.99976486
3111.jpg,0.99954146
4935.jpg,0.9999048
4102.jpg,0.9997771
2788.jpg,0.9993341
0681.jpg,0.99969745
4120.jpg,0.99982744
0320.jpg,0.99994826
1385.jpg,0.9970835
0715.jpg,0.999224
1453.jpg,0.9998269
0013.jpg,0.99926615
3836.jpg,0.9999011
0178.jpg,0.9997489
2609.jpg,0.9999218
4937.jpg,0.9997554
2971.jpg,0.99975103
3358.jpg,0.99973965
3969.jpg,0.9997609
3427.jpg,0.9999185
2430.jpg,0.9995765
2589.jpg,0.9987466
0805.jpg,0.9999189
1283.jpg,0.99987847
4874.jpg,0.9997061
4695.jpg,0.9998427
0212.jpg,0.9993992
0829.jpg,0.9987247
3484.jpg,0.999888
4977.jpg,0.999216
3255.jpg,0.99889916
3808.jpg,0.9997645
0749.jpg,0.9980595
2523.jpg,0.9999321
1670.jpg,0.99866134
0914.jpg,0.9974869
0896.jpg,0.99783176
1235.jpg,0.9936895
0788.jpg,0.9997802
3303.jpg,0.99941134
3278.jpg,0.99989396
0919.jpg,0.9989264
1845.jpg,0.999814
0496.jpg,0.9998967
0934.jpg,0.99427193
3538.jpg,0.9998012
0326.jpg,0.9996071
1876.jpg,0.9998319
2867.jpg,0.9989035
0040.jpg,0.9997868
1247.jpg,0.99987
4002.jpg,0.9997788
4559.jpg,0.9999559
4327.jpg,0.9998889
3677.jpg,0.99979085
4216.jpg,0.99946594
2823.jpg,0.9996295
2894.jpg,0.9994677
4706.jpg,0.99949425
3850.jpg,0.9998861
3963.jpg,0.99931496
3733.jpg,0.99975705
3483.jpg,0.99993056
0039.jpg,0.9997476
0599.jpg,0.9998509
0036.jpg,0.99740654
3236.jpg,0.9999337
4936.jpg,0.9997778
1431.jpg,0.99980885
0623.jpg,0.99991983
3316.jpg,0.9996588
4274.jpg,0.99983233
4193.jpg,0.99994653
4207.jpg,0.9999457
1767.jpg,0.999504
1722.jpg,0.9998264
4770.jpg,0.9960938
4798.jpg,0.99958104
3714.jpg,0.9994283
1534.jpg,0.9995012
0391.jpg,0.99988484
4078.jpg,0.9994778
3407.jpg,0.99918264
1976.jpg,0.99958533
4310.jpg,0.99981904
2118.jpg,0.99971145
0626.jpg,0.9996677
0101.jpg,0.99895006
2853.jpg,0.9994159
1546.jpg,0.9998947
0750.jpg,0.999945
2535.jpg,0.9997894
0608.jpg,0.99949837
3579.jpg,0.98985004
3860.jpg,0.9998576
0646.jpg,0.9977584
2003.jpg,0.9998503
1527.jpg,0.99330324
1836.jpg,0.9992674
4809.jpg,0.9999144
4148.jpg,0.99983907
1224.jpg,0.9999587
2907.jpg,0.9989691
3856.jpg,0.9998481
4696.jpg,0.99978894
4049.jpg,0.9998719
1582.jpg,0.99984187
1377.jpg,0.9985516
2116.jpg,0.99995613
2740.jpg,0.9968118
4894.jpg,0.9994757
2463.jpg,0.99998903
3563.jpg,0.9998552
2107.jpg,0.9910824
3045.jpg,0.99160546
0728.jpg,0.9998848
1958.jpg,0.99952906
0660.jpg,0.9999268
0159.jpg,0.99982643
4982.jpg,0.99986774
1252.jpg,0.99827737
3652.jpg,0.9995553
0802.jpg,0.99976236
2873.jpg,0.999882
2697.jpg,0.99875623
1390.jpg,0.99984676
3589.jpg,0.99991184
1516.jpg,0.99969524
2311.jpg,0.9998506
2561.jpg,0.99980545
0876.jpg,0.99965197
0239.jpg,0.9991431
1926.jpg,0.999778
1885.jpg,0.9997666
1440.jpg,0.9998751
3400.jpg,0.99928397
1676.jpg,0.99884456
4629.jpg,0.99941736
4504.jpg,0.9997217
2577.jpg,0.9999509
3246.jpg,0.99995404
0607.jpg,0.99988586
4352.jpg,0.9998622
3679.jpg,0.99983114
1586.jpg,0.998679
3206.jpg,0.9998537
0792.jpg,0.99927086
3453.jpg,0.9997828
2809.jpg,0.99889845
2070.jpg,0.99950624
4638.jpg,0.9994726
2124.jpg,0.9996944
1133.jpg,0.99875665
3132.jpg,0.9998698
1053.jpg,0.9991615
1935.jpg,0.99987584
0315.jpg,0.99824923
0772.jpg,0.9997959
1291.jpg,0.99945265
0670.jpg,0.9994683
1689.jpg,0.9997377
0973.jpg,0.9997733
1808.jpg,0.9997444
2369.jpg,0.9997807
0478.jpg,0.9996868
3510.jpg,0.9997981
1479.jpg,0.9999886
2422.jpg,0.9998467
1029.jpg,0.9997563
3019.jpg,0.99981683
1701.jpg,0.9997118
1686.jpg,0.9997861
3297.jpg,0.9996597
3058.jpg,0.99971896
1448.jpg,0.99994165
3374.jpg,0.9995102
2436.jpg,0.99984163
2960.jpg,0.9978005
1174.jpg,0.9988062
3348.jpg,0.9997131
4999.jpg,0.9998062
1009.jpg,0.99982303
4630.jpg,0.99986666
2917.jpg,0.9998546
3071.jpg,0.99986905
3064.jpg,0.9998334
4588.jpg,0.99987864
2448.jpg,0.99991864
2470.jpg,0.9887151
0735.jpg,0.9996731
2983.jpg,0.99981254
1490.jpg,0.99959356
2685.jpg,0.99857545
2125.jpg,0.9996136
0448.jpg,0.99981594
1414.jpg,0.99976486
1501.jpg,0.99955994
0274.jpg,0.99980336
0881.jpg,0.9998192
3798.jpg,0.99969006
0867.jpg,0.99993724
4125.jpg,0.99942285
4129.jpg,0.99923474
2847.jpg,0.9994452
1129.jpg,0.99991274
4793.jpg,0.99985343
3647.jpg,0.9980018
0370.jpg,0.99987364
2604.jpg,0.9993965
3899.jpg,0.999964
1470.jpg,0.9998501
0927.jpg,0.99961853
3901.jpg,0.9998889
2876.jpg,0.9997676
4879.jpg,0.99995995
4462.jpg,0.9998398
0603.jpg,0.99977714
4045.jpg,0.9972847
1169.jpg,0.99912596
1510.jpg,0.99865526
1418.jpg,0.9998019
4570.jpg,0.99948555
1357.jpg,0.99812657
4387.jpg,0.9997309
0743.jpg,0.9998229
0982.jpg,0.9992669
1504.jpg,0.9997249
2065.jpg,0.9919912
0417.jpg,0.99979585
2371.jpg,0.99251336
4134.jpg,0.9999027
2095.jpg,0.99936634
0576.jpg,0.99965423
3616.jpg,0.99971986
4899.jpg,0.99983793
2717.jpg,0.999726
4854.jpg,0.9995602
4299.jpg,0.99984914
0906.jpg,0.9996298
4737.jpg,0.999934
1126.jpg,0.9998626
1002.jpg,0.999702
2352.jpg,0.9997117
2179.jpg,0.99969214
2258.jpg,0.9995065
4805.jpg,0.9993437
1835.jpg,0.99890834
2576.jpg,0.99990726
1442.jpg,0.98129934
1840.jpg,0.99932176
4456.jpg,0.99987286
1938.jpg,0.9999508
3987.jpg,0.99957937
0405.jpg,0.99979466
0491.jpg,0.9996992
2400.jpg,0.9993879
0283.jpg,0.99961835
2479.jpg,0.99991363
0689.jpg,0.9988251
3594.jpg,0.9999294
1635.jpg,0.99995226
0617.jpg,0.9998503
3779.jpg,0.99970657
2182.jpg,0.9918251
3012.jpg,0.9999804
2129.jpg,0.9998649
4007.jpg,0.99988884
1261.jpg,0.9998191
2791.jpg,0.9994013
1877.jpg,0.9995819
2593.jpg,0.99953634
0815.jpg,0.99645543
4519.jpg,0.99940157
0199.jpg,0.99964213
3735.jpg,0.9998291
0877.jpg,0.9994852
3334.jpg,0.9871366
0051.jpg,0.9970679
0087.jpg,0.9999078
4376.jpg,0.9999302
0031.jpg,0.9997275
1191.jpg,0.99578017
3953.jpg,0.9998235
4823.jpg,0.99997777
4912.jpg,0.99971837
0989.jpg,0.99998426
2973.jpg,0.99909496
0073.jpg,0.9999161
4619.jpg,0.99990624
3421.jpg,0.9997876
4201.jpg,0.99971825
2303.jpg,0.99990326
1708.jpg,0.9997979
1595.jpg,0.99987316
4538.jpg,0.99995446
0042.jpg,0.99965876
5000.jpg,0.9998432
0460.jpg,0.9998982
0395.jpg,0.99901223
0166.jpg,0.99990755
4397.jpg,0.9998247
4000.jpg,0.99995637
4136.jpg,0.9992223
2001.jpg,0.9992897
0657.jpg,0.99988675
1358.jpg,0.9997671
3120.jpg,0.999723
0726.jpg,0.99462986
0095.jpg,0.9992152
1667.jpg,0.9999266
3605.jpg,0.99984044
3063.jpg,0.99805146
1083.jpg,0.99952334
1318.jpg,0.9997282
4329.jpg,0.9907343
0181.jpg,0.99945194
1359.jpg,0.9998498
1660.jpg,0.9998942
1921.jpg,0.9983931
4114.jpg,0.99989796
3130.jpg,0.99848413
4584.jpg,0.99938565
1101.jpg,0.99986
3073.jpg,0.99957156
4953.jpg,0.99965745
0605.jpg,0.9999388
2974.jpg,0.999886
1386.jpg,0.99744797
3410.jpg,0.9996534
1899.jpg,0.9998004
3291.jpg,0.99986166
4976.jpg,0.9996281
2796.jpg,0.99984217
2761.jpg,0.99959904
1017.jpg,0.99947137
2780.jpg,0.99989676
3533.jpg,0.9981076
0005.jpg,0.99976987
0307.jpg,0.9998703
3909.jpg,0.9998736
1120.jpg,0.9993796
2328.jpg,0.99989057
0931.jpg,0.9998283
2614.jpg,0.9993868
0843.jpg,0.9998836
1289.jpg,0.9999234
2885.jpg,0.9990285
0666.jpg,0.9998128
4797.jpg,0.9992426
0824.jpg,0.99979323
4185.jpg,0.9998379
0335.jpg,0.99991274
4402.jpg,0.99936754
1829.jpg,0.9998307
0811.jpg,0.9985542
2503.jpg,0.9971488
2869.jpg,0.99870723
2406.jpg,0.9996972
0621.jpg,0.9992884
3326.jpg,0.9998322
3136.jpg,0.9999414
2560.jpg,0.99971575
3703.jpg,0.99979657
1768.jpg,0.9993052
2978.jpg,0.99992704
2722.jpg,0.99971694
0167.jpg,0.9993637
2494.jpg,0.99984556
1158.jpg,0.9999698
4553.jpg,0.9987938
4039.jpg,0.99923915
4475.jpg,0.9998701
4463.jpg,0.99973994
4764.jpg,0.9998198
2335.jpg,0.9984665
2096.jpg,0.99988943
3372.jpg,0.998643
3854.jpg,0.9986603
1432.jpg,0.9999678
2054.jpg,0.99996597
3377.jpg,0.99931866
2139.jpg,0.9999706
3152.jpg,0.9997768
2741.jpg,0.9980342
1887.jpg,0.9998334
1267.jpg,0.9998382
2236.jpg,0.9998913
1343.jpg,0.99992007
0553.jpg,0.99777883
2641.jpg,0.9990375
3814.jpg,0.99961805
4447.jpg,0.99839187
3886.jpg,0.99907345
0858.jpg,0.9998853
2151.jpg,0.999947
4819.jpg,0.9979412
3412.jpg,0.9998023
1817.jpg,0.99972343
3193.jpg,0.9997732
3238.jpg,0.999713
0948.jpg,0.99989563
1110.jpg,0.9993787
2649.jpg,0.99989206
0559.jpg,0.99988264
0054.jpg,0.99893016
1086.jpg,0.9997468
1033.jpg,0.999862
0522.jpg,0.9992523
1118.jpg,0.9997248
1313.jpg,0.99932164
1497.jpg,0.9998932
0368.jpg,0.9993003
1065.jpg,0.9979885
3021.jpg,0.99985427
3037.jpg,0.9967943
0131.jpg,0.99944085
1946.jpg,0.99983066
2820.jpg,0.9961002
1410.jpg,0.99982333
0602.jpg,0.9994841
1657.jpg,0.9952059
1253.jpg,0.9956084
4217.jpg,0.99992126
4012.jpg,0.999932
3512.jpg,0.9995827
2317.jpg,0.99216515
1702.jpg,0.9990495
2954.jpg,0.99959224
0066.jpg,0.9998569
2321.jpg,0.99925464
2085.jpg,0.99988264
0019.jpg,0.9981885
0631.jpg,0.9997866
2428.jpg,0.99982077
4122.jpg,0.99983793
1449.jpg,0.9997867
0018.jpg,0.99964887
0288.jpg,0.9998808
1849.jpg,0.9986895
1048.jpg,0.9997723
4276.jpg,0.9980545
2181.jpg,0.9994499
2979.jpg,0.99958485
0519.jpg,0.9996008
2378.jpg,0.9997453
0675.jpg,0.99997616
2217.jpg,0.9989206
0276.jpg,0.99993783
2140.jpg,0.99977493
1934.jpg,0.9999133
2660.jpg,0.99985534
1210.jpg,0.9999128
4469.jpg,0.99863
1096.jpg,0.99996495
3339.jpg,0.99975306
4606.jpg,0.99675554
4084.jpg,0.9999042
3008.jpg,0.99849564
2211.jpg,0.9998506
1456.jpg,0.99951273
2810.jpg,0.99953467
2310.jpg,0.998564
2591.jpg,0.9996633
0443.jpg,0.99977565
0180.jpg,0.9998484
3082.jpg,0.99741584
3347.jpg,0.99987555
0588.jpg,0.9977257
3620.jpg,0.9998389
2905.jpg,0.99988025
0358.jpg,0.9999554
4452.jpg,0.9997382
4269.jpg,0.99990034
3472.jpg,0.9998224
2363.jpg,0.9999104
3183.jpg,0.9996552
3964.jpg,0.99993795
0716.jpg,0.9998431
3333.jpg,0.9988196
4820.jpg,0.99985224
1347.jpg,0.9993432
0895.jpg,0.9996864
1806.jpg,0.9984829
1959.jpg,0.9990849
0209.jpg,0.9999509
2248.jpg,0.99984974
4891.jpg,0.9997851
4698.jpg,0.9999683
2860.jpg,0.99996
3390.jpg,0.9999187
2982.jpg,0.99993235
2884.jpg,0.99573153
2040.jpg,0.9996062
2637.jpg,0.99992085
1222.jpg,0.99973893
0484.jpg,0.9991868
2531.jpg,0.9981713
0217.jpg,0.9999037
0857.jpg,0.99926716
4381.jpg,0.9990124
4465.jpg,0.9991284
4745.jpg,0.9998521
3696.jpg,0.9998422
2396.jpg,0.99991894
2307.jpg,0.9981907
1315.jpg,0.9999242
4748.jpg,0.99928164
4699.jpg,0.9987642
0312.jpg,0.9991643
0526.jpg,0.9998118
2701.jpg,0.9996454
3031.jpg,0.99985194
2434.jpg,0.998167
2255.jpg,0.9997851
3307.jpg,0.99991417
3536.jpg,0.99923176
1589.jpg,0.9997649
2382.jpg,0.999675
3802.jpg,0.9999159
3776.jpg,0.9995663
0049.jpg,0.99735117
1776.jpg,0.9999091
2676.jpg,0.99959916
0387.jpg,0.99985605
4464.jpg,0.9998283
2137.jpg,0.99920124
2399.jpg,0.99980736
2441.jpg,0.99990493
1394.jpg,0.99991894
3253.jpg,0.99980193
1940.jpg,0.9991815
0380.jpg,0.9995592
4579.jpg,0.9992699
4749.jpg,0.9993808
2958.jpg,0.99975556
2910.jpg,0.999706
1994.jpg,0.99979544
4061.jpg,0.99977493
1569.jpg,0.99980164
4489.jpg,0.9998314
0302.jpg,0.9967365
2816.jpg,0.9997437
1412.jpg,0.9998496
1380.jpg,0.997927
3252.jpg,0.9966213
0158.jpg,0.9995809
1983.jpg,0.9999139
0063.jpg,0.99968785
0516.jpg,0.99938935
3794.jpg,0.9999077
2256.jpg,0.999929
3074.jpg,0.99994594
0124.jpg,0.9979472
4103.jpg,0.9994318
1699.jpg,0.9989578
0375.jpg,0.99972814
1419.jpg,0.99977994
3312.jpg,0.99993414
3247.jpg,0.9999225
0176.jpg,0.99984837
2485.jpg,0.99997354
4733.jpg,0.99971503
4614.jpg,0.9996093
1551.jpg,0.99995613
0106.jpg,0.99951
2200.jpg,0.9967255
4773.jpg,0.9999423
3361.jpg,0.9999504
3818.jpg,0.9995349
0474.jpg,0.9999125
0915.jpg,0.9997756
1920.jpg,0.9994788
2113.jpg,0.9999853
4405.jpg,0.99967986
2452.jpg,0.99985045
3947.jpg,0.9999233
4757.jpg,0.9997979
4624.jpg,0.99985045
4090.jpg,0.99976975
0483.jpg,0.9996775
2379.jpg,0.9987574
3320.jpg,0.9998324
4062.jpg,0.9999702
1544.jpg,0.99940807
4322.jpg,0.99980783
4175.jpg,0.99994445
1249.jpg,0.99996203
1991.jpg,0.99987936
2763.jpg,0.99987245
4701.jpg,0.9998996
3834.jpg,0.9999237
3413.jpg,0.99060935
3757.jpg,0.99987584
1726.jpg,0.99964046
3921.jpg,0.9988439
4478.jpg,0.9996845
4100.jpg,0.9997747
0739.jpg,0.9999726
2615.jpg,0.99996024
0058.jpg,0.99983376
2334.jpg,0.9984378
1780.jpg,0.99979323
3769.jpg,0.99867535
0729.jpg,0.9999469
0469.jpg,0.99989796
2047.jpg,0.99978095
2461.jpg,0.99879056
3695.jpg,0.9989732
2101.jpg,0.9998715
0515.jpg,0.9996317
0974.jpg,0.9989419
3686.jpg,0.9999576
2886.jpg,0.999223
0126.jpg,0.99982375
2652.jpg,0.9996207
1698.jpg,0.99958354
1962.jpg,0.9997365
0557.jpg,0.9961896
3762.jpg,0.9997907
2938.jpg,0.9999104
1729.jpg,0.9981813
2538.jpg,0.9999704
2084.jpg,0.99995184
3928.jpg,0.99965316
3846.jpg,0.9998777
1050.jpg,0.9997704
2389.jpg,0.9999278
4490.jpg,0.9996698
3305.jpg,0.9998808
2227.jpg,0.99989086
0080.jpg,0.99977875
1896.jpg,0.9998351
0232.jpg,0.999928
4564.jpg,0.9995764
4534.jpg,0.9999811
2610.jpg,0.99985224
2299.jpg,0.9996684
2497.jpg,0.999872
3201.jpg,0.99976
1424.jpg,0.99973184
4664.jpg,0.99996537
2246.jpg,0.9999075
4346.jpg,0.99988
1383.jpg,0.9978289
2188.jpg,0.9981845
3709.jpg,0.999897
3799.jpg,0.9988906
3873.jpg,0.9970963
3970.jpg,0.99938124
1937.jpg,0.99929255
4267.jpg,0.99977154
1916.jpg,0.99943143
4715.jpg,0.9996373
3275.jpg,0.99956673
2815.jpg,0.999723
2653.jpg,0.9998186
0419.jpg,0.9981901
1144.jpg,0.9997428
3826.jpg,0.9998705
1089.jpg,0.9995985
1184.jpg,0.99932843
0942.jpg,0.9997771
3251.jpg,0.99999565
2836.jpg,0.99916774
4004.jpg,0.9993443
3564.jpg,0.9999139
4975.jpg,0.9998619
1636.jpg,0.99993545
1157.jpg,0.9992077
4855.jpg,0.9992989
2636.jpg,0.99997336
3557.jpg,0.999893
0361.jpg,0.99979717
1131.jpg,0.9998832
3783.jpg,0.9998882
2041.jpg,0.9998812
2173.jpg,0.9997305
0088.jpg,0.9979217
0262.jpg,0.99994564
3939.jpg,0.99991566
0873.jpg,0.9993482
4973.jpg,0.999788
4594.jpg,0.9998943
4890.jpg,0.9999562
4852.jpg,0.99963504
1995.jpg,0.9999106
0250.jpg,0.9999402
1511.jpg,0.9947581
0076.jpg,0.9999247
4035.jpg,0.99947435
3775.jpg,0.99933845
1535.jpg,0.999891
0774.jpg,0.9998991
2130.jpg,0.999584
0765.jpg,0.99961406
0204.jpg,0.99991924
3270.jpg,0.9995156
0578.jpg,0.99993515
0897.jpg,0.99952286
4091.jpg,0.99988514
4621.jpg,0.9989073
3660.jpg,0.9997234
4431.jpg,0.99981236
2170.jpg,0.99991256
4172.jpg,0.99977237
1333.jpg,0.99972606
0185.jpg,0.999759
3738.jpg,0.99339294
2777.jpg,0.99984694
1092.jpg,0.9958291
2314.jpg,0.9998409
0468.jpg,0.9996371
4587.jpg,0.9996467
3996.jpg,0.9996479
2293.jpg,0.99982494
1468.jpg,0.9997673
4016.jpg,0.99936205
4933.jpg,0.9999156
0119.jpg,0.9997985
1186.jpg,0.9999125
0482.jpg,0.9994206
0397.jpg,0.99992806
2019.jpg,0.999759
4827.jpg,0.9997165
0859.jpg,0.9996197
0502.jpg,0.9994858
0225.jpg,0.9998041
3994.jpg,0.9997351
4795.jpg,0.99854255
3322.jpg,0.99983835
0145.jpg,0.9999679
0445.jpg,0.9998357
4313.jpg,0.9995001
0182.jpg,0.99980897
0447.jpg,0.9998522
4126.jpg,0.9999788
4876.jpg,0.99933904
4743.jpg,0.9995819
4643.jpg,0.9999421
4515.jpg,0.9998309
4551.jpg,0.9995396
3182.jpg,0.9995515
2770.jpg,0.99987125
3018.jpg,0.9994678
0150.jpg,0.99968475
3618.jpg,0.99963874
3314.jpg,0.99991465
4941.jpg,0.9996566
4716.jpg,0.9998316
1108.jpg,0.99701506
4585.jpg,0.9998579
2857.jpg,0.99985003
0769.jpg,0.9999015
1087.jpg,0.9998035
2460.jpg,0.99985296
1848.jpg,0.9998209
3718.jpg,0.9998434
2989.jpg,0.99917465
3180.jpg,0.99993396
3585.jpg,0.999923
2646.jpg,0.9999013
0052.jpg,0.99986506
0852.jpg,0.9998377
4312.jpg,0.9995534
1047.jpg,0.99974513
1515.jpg,0.99986315
0596.jpg,0.9989438
2764.jpg,0.9997317
1436.jpg,0.9994455
2171.jpg,0.9999551
3885.jpg,0.99912184
3405.jpg,0.9996843
0086.jpg,0.9971087
0830.jpg,0.9999084
3678.jpg,0.9998939
3250.jpg,0.99980927
0509.jpg,0.99795485
3338.jpg,0.9997813
1572.jpg,0.99989027
1064.jpg,0.9997766
0381.jpg,0.9979387
4371.jpg,0.9995179
1545.jpg,0.9998562
3985.jpg,0.9998675
2010.jpg,0.99776024
1668.jpg,0.99993277
3633.jpg,0.99992126
4328.jpg,0.9995771
2036.jpg,0.9999602
0336.jpg,0.99918455
3054.jpg,0.9994008
3634.jpg,0.99964064
1043.jpg,0.99977
2018.jpg,0.9999292
1954.jpg,0.99964553
4655.jpg,0.99982214
3366.jpg,0.9999211
3200.jpg,0.9975348
1395.jpg,0.99981755
0756.jpg,0.99987775
1306.jpg,0.9985381
3204.jpg,0.9999284
0682.jpg,0.9963789
1799.jpg,0.99982166
4689.jpg,0.99898595
1070.jpg,0.9993572
4922.jpg,0.9980135
4751.jpg,0.99995255
3919.jpg,0.9931771
3049.jpg,0.9999226
4021.jpg,0.99977875
1908.jpg,0.999801
1145.jpg,0.99932295
0606.jpg,0.99988383
4486.jpg,0.9997065
1200.jpg,0.9998791
1897.jpg,0.9983587
3911.jpg,0.99989325
2842.jpg,0.9991162
4554.jpg,0.9983208
1599.jpg,0.9998695
1925.jpg,0.99971294
2931.jpg,0.9992922
3134.jpg,0.99989516
2390.jpg,0.99817187
4618.jpg,0.99995476
3099.jpg,0.99831647
1004.jpg,0.9998142
0532.jpg,0.99964887
1630.jpg,0.99866277
4709.jpg,0.99461776
1478.jpg,0.9999032
2830.jpg,0.99938685
1160.jpg,0.99886686
1790.jpg,0.99963856
4848.jpg,0.99970955
4736.jpg,0.9988635
3710.jpg,0.9998525
3898.jpg,0.9997545
3470.jpg,0.9999463
1980.jpg,0.999448
2288.jpg,0.99986
4283.jpg,0.99976045
4394.jpg,0.99983805
4985.jpg,0.9999342
3800.jpg,0.99991155
4092.jpg,0.999949
1593.jpg,0.99866015
4589.jpg,0.99974275
3887.jpg,0.9989378
4174.jpg,0.99992156
0354.jpg,0.99829817
0362.jpg,0.99987894
0581.jpg,0.9974179
0457.jpg,0.9997248
3089.jpg,0.9997599
3628.jpg,0.9996118
2108.jpg,0.99995667
1127.jpg,0.99985415
1703.jpg,0.99961334
3581.jpg,0.99692744
4380.jpg,0.99137276
3437.jpg,0.9988261
2727.jpg,0.99942464
4128.jpg,0.99647456
0289.jpg,0.99945587
1826.jpg,0.9998724
2011.jpg,0.99966305
2302.jpg,0.99989206
3682.jpg,0.9997137
4458.jpg,0.9990538
1555.jpg,0.9986875
0295.jpg,0.99944216
1911.jpg,0.99965096
4885.jpg,0.99962026
2605.jpg,0.99960184
2889.jpg,0.9999463
2186.jpg,0.9998273
1324.jpg,0.99922293
3627.jpg,0.999111
1147.jpg,0.9997508
2587.jpg,0.99997026
2795.jpg,0.9999568
0975.jpg,0.99901813
2332.jpg,0.9997129
4569.jpg,0.9995076
3119.jpg,0.998224
3493.jpg,0.9996802
0094.jpg,0.9998705
1214.jpg,0.99915105
4306.jpg,0.999392
3217.jpg,0.99973935
3541.jpg,0.99563956
2209.jpg,0.99992687
1965.jpg,0.9998195
4377.jpg,0.99005324
2370.jpg,0.9998761
