Id,Label
2518.jpg,0.9999113
0799.jpg,0.998858
2736.jpg,0.9999518
2655.jpg,0.99982804
0402.jpg,0.9999575
3838.jpg,0.9997699
0900.jpg,0.9999164
0780.jpg,0.9999258
0297.jpg,0.99997616
1520.jpg,0.9998296
4998.jpg,0.9995711
1293.jpg,0.9999098
3381.jpg,0.99985284
3409.jpg,0.99980074
4430.jpg,0.99881345
3924.jpg,0.9997826
1107.jpg,0.9997627
4656.jpg,0.99925613
3752.jpg,0.99833226
1288.jpg,0.9997886
2772.jpg,0.9999648
1260.jpg,0.99870795
3178.jpg,0.9957037
2658.jpg,0.99986523
1853.jpg,0.9998653
3109.jpg,0.999677
1080.jpg,0.99986917
0781.jpg,0.999749
2981.jpg,0.9999108
2361.jpg,0.9987108
1230.jpg,0.99831647
2731.jpg,0.9999787
0096.jpg,0.99994516
1523.jpg,0.9998979
0684.jpg,0.99987936
4433.jpg,0.99947745
3829.jpg,0.99954957
1795.jpg,0.99942535
2249.jpg,0.99927706
4028.jpg,0.9969797
4133.jpg,0.999849
0140.jpg,0.99986094
4491.jpg,0.99978524
2289.jpg,0.99982786
3830.jpg,0.99959034
4449.jpg,0.99966544
3113.jpg,0.9998742
4439.jpg,0.99956733
0725.jpg,0.99974984
1187.jpg,0.9998438
1321.jpg,0.9994951
1067.jpg,0.99982494
1408.jpg,0.9997056
3186.jpg,0.9999223
0353.jpg,0.99978536
2930.jpg,0.99798506
4010.jpg,0.9990735
4042.jpg,0.99983424
1892.jpg,0.9994235
2457.jpg,0.99983567
4647.jpg,0.999546
2208.jpg,0.9998259
4333.jpg,0.999561
3150.jpg,0.9996753
0352.jpg,0.99945116
1967.jpg,0.99991155
0567.jpg,0.9998854
4485.jpg,0.999589
1496.jpg,0.9997978
3457.jpg,0.99964267
2203.jpg,0.9999512
4958.jpg,0.9999447
4047.jpg,0.9998711
2793.jpg,0.99946505
4325.jpg,0.9997707
1366.jpg,0.99902344
2642.jpg,0.999959
1301.jpg,0.9996435
0775.jpg,0.9995632
1910.jpg,0.9993007
3036.jpg,0.99982
4661.jpg,0.9998856
3731.jpg,0.99994
2327.jpg,0.999947
1462.jpg,0.99986744
4033.jpg,0.99909073
0694.jpg,0.99629265
4660.jpg,0.9999073
0924.jpg,0.99959093
4857.jpg,0.9999697
1353.jpg,0.9935341
3279.jpg,0.9989756
4323.jpg,0.997426
3160.jpg,0.9999364
4429.jpg,0.9990516
4427.jpg,0.99988174
4685.jpg,0.9992731
0344.jpg,0.9998855
0952.jpg,0.9999408
1063.jpg,0.9999356
4760.jpg,0.99988025
0037.jpg,0.9996495
0946.jpg,0.9993493
4955.jpg,0.9988089
1583.jpg,0.999036
4679.jpg,0.99997
4525.jpg,0.9998819
2797.jpg,0.9902958
2766.jpg,0.9998896
2803.jpg,0.9998708
1022.jpg,0.9994306
3179.jpg,0.99833584
3501.jpg,0.99994785
4425.jpg,0.9998977
2941.jpg,0.999327
2333.jpg,0.9980437
1276.jpg,0.9998238
1737.jpg,0.99993116
3914.jpg,0.9999086
3918.jpg,0.9998644
4631.jpg,0.9999232
4497.jpg,0.9993525
4236.jpg,0.9999239
3725.jpg,0.9999363
3844.jpg,0.9998839
4030.jpg,0.9998062
1889.jpg,0.99934274
1819.jpg,0.9995617
3143.jpg,0.99993163
1641.jpg,0.99981266
4775.jpg,0.9997708
3260.jpg,0.9998029
3946.jpg,0.99955255
1123.jpg,0.99969035
2128.jpg,0.9998663
0539.jpg,0.99985695
1987.jpg,0.9999334
2078.jpg,0.9986
1341.jpg,0.99985296
4448.jpg,0.99973387
2821.jpg,0.999836
0524.jpg,0.9998191
2556.jpg,0.99977833
0893.jpg,0.9999156
3995.jpg,0.99995494
3446.jpg,0.9993841
4011.jpg,0.9973111
4573.jpg,0.9998958
1975.jpg,0.9994602
2682.jpg,0.9993191
1746.jpg,0.9998641
2480.jpg,0.9996364
2760.jpg,0.99956936
3065.jpg,0.999805
3477.jpg,0.99979395
0612.jpg,0.9951773
3940.jpg,0.9998483
1803.jpg,0.9999296
4070.jpg,0.99989
1659.jpg,0.99974424
1662.jpg,0.99986404
1573.jpg,0.99977714
2114.jpg,0.9991172
3165.jpg,0.99984056
4560.jpg,0.9995772
3479.jpg,0.9998603
2544.jpg,0.9990948
4758.jpg,0.99944496
2735.jpg,0.9996324
3218.jpg,0.98983264
1519.jpg,0.9994288
2305.jpg,0.9991699
2758.jpg,0.9998091
0287.jpg,0.986986
2215.jpg,0.99894124
0332.jpg,0.9995994
4183.jpg,0.99995446
4460.jpg,0.99975425
2210.jpg,0.99168485
2344.jpg,0.9999573
3029.jpg,0.9999211
0173.jpg,0.9999649
0833.jpg,0.99955726
1113.jpg,0.99989456
1457.jpg,0.99982494
4249.jpg,0.99978757
2733.jpg,0.9999895
0403.jpg,0.99984646
0760.jpg,0.99990743
4529.jpg,0.9997025
0258.jpg,0.99864596
2301.jpg,0.9997894
0103.jpg,0.9983224
0527.jpg,0.99985003
1300.jpg,0.9998963
4991.jpg,0.99949616
2673.jpg,0.99983734
2467.jpg,0.99810904
0267.jpg,0.9998824
2675.jpg,0.9998712
1648.jpg,0.9931369
3443.jpg,0.999718
0686.jpg,0.999922
0299.jpg,0.9999276
1521.jpg,0.999886
1112.jpg,0.99974436
0383.jpg,0.9996913
4645.jpg,0.99989694
1068.jpg,0.9994275
0708.jpg,0.9997657
2706.jpg,0.9998432
4031.jpg,0.9997802
0593.jpg,0.99992305
0399.jpg,0.9902471
2904.jpg,0.9998819
0219.jpg,0.99908453
3324.jpg,0.99985474
0009.jpg,0.99974984
3146.jpg,0.99964404
4669.jpg,0.9998305
2677.jpg,0.9988012
4314.jpg,0.9999039
3577.jpg,0.99923015
2629.jpg,0.9998882
4366.jpg,0.99965256
2580.jpg,0.99949956
2745.jpg,0.99951655
3983.jpg,0.9992083
3168.jpg,0.999578
0017.jpg,0.9997286
4467.jpg,0.99939466
2829.jpg,0.9995866
2789.jpg,0.9998644
0210.jpg,0.999912
0571.jpg,0.9984072
4799.jpg,0.9997464
0997.jpg,0.9997584
4182.jpg,0.9998993
3747.jpg,0.9840172
1884.jpg,0.99936956
1939.jpg,0.99972767
2320.jpg,0.99939126
4131.jpg,0.99995476
2896.jpg,0.9998427
3754.jpg,0.999301
0444.jpg,0.99992037
4909.jpg,0.9943065
4414.jpg,0.99929625
4867.jpg,0.9999723
0803.jpg,0.99851704
3756.jpg,0.99991447
2961.jpg,0.99981886
1298.jpg,0.9997482
3749.jpg,0.99573183
1672.jpg,0.9997621
3766.jpg,0.99972063
4406.jpg,0.9995041
2089.jpg,0.99232024
2330.jpg,0.99991137
2112.jpg,0.9998109
0215.jpg,0.99936104
0329.jpg,0.99995285
2025.jpg,0.99984354
1968.jpg,0.999821
2996.jpg,0.9999042
1505.jpg,0.99995184
0585.jpg,0.99861574
4202.jpg,0.9996931
4278.jpg,0.9998378
2622.jpg,0.9966283
2282.jpg,0.99789095
1350.jpg,0.99971414
0761.jpg,0.9999211
3825.jpg,0.99900216
1764.jpg,0.9996584
4788.jpg,0.99991274
4244.jpg,0.9999414
0517.jpg,0.999492
4694.jpg,0.9974808
2626.jpg,0.99973327
2850.jpg,0.9904135
2356.jpg,0.9995055
0992.jpg,0.99929786
4783.jpg,0.9991506
1242.jpg,0.9996435
3042.jpg,0.9996448
2308.jpg,0.999789
4350.jpg,0.9995741
2571.jpg,0.99867177
3110.jpg,0.9998196
1882.jpg,0.9997321
1620.jpg,0.999927
0545.jpg,0.99989
1024.jpg,0.9997726
3231.jpg,0.9994628
1590.jpg,0.999635
0926.jpg,0.99977976
3290.jpg,0.99946946
2281.jpg,0.99967456
3010.jpg,0.9997678
1977.jpg,0.99984676
4294.jpg,0.99994993
4765.jpg,0.9987145
3534.jpg,0.9996132
2875.jpg,0.9996929
4054.jpg,0.99989897
0489.jpg,0.99933773
3059.jpg,0.99985486
4841.jpg,0.99970055
1674.jpg,0.999901
1094.jpg,0.9998908
2060.jpg,0.999053
0411.jpg,0.99927783
0038.jpg,0.9998224
1685.jpg,0.9999129
2517.jpg,0.999661
2704.jpg,0.99153966
0746.jpg,0.99993247
2446.jpg,0.99743265
4009.jpg,0.99993926
1100.jpg,0.9998174
2082.jpg,0.99705654
1684.jpg,0.9998638
4582.jpg,0.9998757
4302.jpg,0.9999171
1654.jpg,0.9998121
0257.jpg,0.9997758
4347.jpg,0.9983042
1303.jpg,0.9993927
4053.jpg,0.9997599
0341.jpg,0.9998084
2730.jpg,0.9998784
4600.jpg,0.99968797
2891.jpg,0.9996407
1844.jpg,0.9957039
2099.jpg,0.9994758
2903.jpg,0.9996133
1078.jpg,0.999646
3489.jpg,0.99949485
0462.jpg,0.9999223
2613.jpg,0.99993944
4110.jpg,0.9999295
1363.jpg,0.9987145
4636.jpg,0.9992055
2050.jpg,0.999481
4488.jpg,0.999795
1606.jpg,0.999187
0321.jpg,0.99993914
4063.jpg,0.9999705
4419.jpg,0.9998161
1493.jpg,0.9998274
1409.jpg,0.99974775
3558.jpg,0.99963385
4240.jpg,0.9986153
3293.jpg,0.9996841
3123.jpg,0.99878955
2621.jpg,0.99924237
1537.jpg,0.9995351
1492.jpg,0.9997091
3367.jpg,0.9975565
2490.jpg,0.9997496
3076.jpg,0.99447304
4089.jpg,0.99936444
3169.jpg,0.99952126
4176.jpg,0.9985426
1028.jpg,0.99982613
2324.jpg,0.9995795
0604.jpg,0.9991152
4357.jpg,0.9997253
3895.jpg,0.99997187
3327.jpg,0.99974704
0714.jpg,0.99967
0241.jpg,0.999804
2669.jpg,0.999145
2418.jpg,0.99948055
2990.jpg,0.9993844
4331.jpg,0.9998587
4734.jpg,0.99985075
2252.jpg,0.9999034
2100.jpg,0.993469
0408.jpg,0.99975353
3619.jpg,0.99993587
3346.jpg,0.99981356
1476.jpg,0.9996808
0192.jpg,0.99967
3982.jpg,0.9998954
4082.jpg,0.99990934
4375.jpg,0.9993434
2666.jpg,0.99931103
1076.jpg,0.99967223
2147.jpg,0.9998762
3815.jpg,0.99905497
4610.jpg,0.9990595
0845.jpg,0.9997134
3737.jpg,0.99977946
2769.jpg,0.9996335
1178.jpg,0.9996373
2505.jpg,0.99986964
3553.jpg,0.9996016
2403.jpg,0.9995081
2090.jpg,0.9999197
0664.jpg,0.9982681
0385.jpg,0.9997502
1437.jpg,0.999896
4722.jpg,0.99986607
4546.jpg,0.9990201
4262.jpg,0.99674577
0102.jpg,0.9968367
3920.jpg,0.99974704
3525.jpg,0.99990636
3266.jpg,0.9999438
0540.jpg,0.99889153
1838.jpg,0.99970716
3608.jpg,0.99995536
0757.jpg,0.99984497
3692.jpg,0.99979573
0889.jpg,0.9996242
2559.jpg,0.99668264
3340.jpg,0.9998982
2628.jpg,0.9992349
3220.jpg,0.99078137
3197.jpg,0.9992821
2076.jpg,0.99913377
2508.jpg,0.99996567
3000.jpg,0.999777
4966.jpg,0.9998569
1216.jpg,0.99990034
2224.jpg,0.99803287
0089.jpg,0.9997141
2488.jpg,0.9993453
4882.jpg,0.9996113
4974.jpg,0.9992325
3650.jpg,0.99867064
1140.jpg,0.9998858
1061.jpg,0.99993205
1372.jpg,0.99990463
3641.jpg,0.99987864
1032.jpg,0.9995366
4786.jpg,0.9997856
2229.jpg,0.9995195
1526.jpg,0.9997294
1725.jpg,0.99971205
2851.jpg,0.9987412
2160.jpg,0.99835056
2376.jpg,0.99983054
0424.jpg,0.9999326
2109.jpg,0.9954137
0346.jpg,0.9990652
0110.jpg,0.9996585
3480.jpg,0.9996555
2313.jpg,0.99988014
2392.jpg,0.9998
4993.jpg,0.9996125
4241.jpg,0.9992425
2031.jpg,0.99989766
2074.jpg,0.99980706
2374.jpg,0.9986727
4345.jpg,0.9999024
4071.jpg,0.9999218
1865.jpg,0.99903226
1185.jpg,0.9998832
3149.jpg,0.9983959
1475.jpg,0.99979764
3959.jpg,0.99940354
0910.jpg,0.99974936
2038.jpg,0.99994475
1013.jpg,0.9992406
3972.jpg,0.9954124
4916.jpg,0.9996826
4597.jpg,0.9995525
1139.jpg,0.99815387
0894.jpg,0.99989843
2708.jpg,0.99967146
3635.jpg,0.9995697
2588.jpg,0.99937636
3375.jpg,0.9994619
0653.jpg,0.99985296
2473.jpg,0.9999571
0983.jpg,0.99791545
1558.jpg,0.9993355
4220.jpg,0.99991655
3700.jpg,0.9997914
4541.jpg,0.9997367
4160.jpg,0.99967957
0033.jpg,0.99992126
3848.jpg,0.9968931
2994.jpg,0.9990738
1279.jpg,0.999852
0584.jpg,0.9995248
2565.jpg,0.99986535
2827.jpg,0.999346
4741.jpg,0.9998693
4107.jpg,0.9997949
4424.jpg,0.99885637
0507.jpg,0.99975777
0112.jpg,0.99989206
0508.jpg,0.99992925
2119.jpg,0.9998923
1561.jpg,0.9995162
2567.jpg,0.9990383
0466.jpg,0.99964875
4246.jpg,0.9998315
3032.jpg,0.9990144
3951.jpg,0.99984103
2918.jpg,0.99874693
1362.jpg,0.9998409
1072.jpg,0.9998126
4248.jpg,0.9999023
1073.jpg,0.99926335
1163.jpg,0.9999215
0418.jpg,0.9997855
2272.jpg,0.9998253
3239.jpg,0.9998755
2245.jpg,0.9998663
3952.jpg,0.99863404
3751.jpg,0.99921423
1026.jpg,0.99977136
4928.jpg,0.9998517
4428.jpg,0.99996215
1030.jpg,0.99890894
0868.jpg,0.9998257
4290.jpg,0.9999221
1161.jpg,0.99874526
0854.jpg,0.99902534
4029.jpg,0.9928902
0999.jpg,0.99990726
0260.jpg,0.9999061
4727.jpg,0.99911904
1979.jpg,0.99976665
4324.jpg,0.9997945
4453.jpg,0.99929047
0059.jpg,0.99991494
0240.jpg,0.99974734
3675.jpg,0.9998066
0962.jpg,0.9998891
3226.jpg,0.9996102
3592.jpg,0.9998508
4024.jpg,0.9998596
2276.jpg,0.9999843
0855.jpg,0.9970634
4901.jpg,0.9991862
4369.jpg,0.99428993
0586.jpg,0.99973685
1020.jpg,0.99456525
2435.jpg,0.99971217
1587.jpg,0.999546
0113.jpg,0.9998478
2397.jpg,0.99507874
0512.jpg,0.9999218
3492.jpg,0.9999426
1864.jpg,0.9996495
2241.jpg,0.9998622
3934.jpg,0.99995035
0937.jpg,0.99749213
2007.jpg,0.99957323
3399.jpg,0.99951625
4969.jpg,0.9997518
3547.jpg,0.99985904
1936.jpg,0.99983364
0678.jpg,0.9993511
0222.jpg,0.9998002
2742.jpg,0.99989754
2618.jpg,0.9999401
2598.jpg,0.999511
3203.jpg,0.99928933
1405.jpg,0.999423
4939.jpg,0.99981683
2802.jpg,0.9995026
1011.jpg,0.99981886
0589.jpg,0.99980974
1309.jpg,0.99970716
2022.jpg,0.9998329
4875.jpg,0.99996185
4978.jpg,0.9990494
3843.jpg,0.9997573
1277.jpg,0.99989337
3835.jpg,0.9994094
4455.jpg,0.9997465
1348.jpg,0.99993366
0905.jpg,0.99968666
0821.jpg,0.99980277
1221.jpg,0.999608
2515.jpg,0.9998289
1804.jpg,0.9997098
4457.jpg,0.9996026
0967.jpg,0.9987889
3991.jpg,0.9982276
2623.jpg,0.99566835
3591.jpg,0.9993024
0025.jpg,0.999489
1165.jpg,0.9996869
1918.jpg,0.99989635
3016.jpg,0.99964124
4844.jpg,0.9998762
4979.jpg,0.9998235
1972.jpg,0.99976116
1111.jpg,0.99938035
2594.jpg,0.9996919
0741.jpg,0.9992593
0116.jpg,0.9994311
1399.jpg,0.9998041
1833.jpg,0.9955581
1633.jpg,0.9998083
2852.jpg,0.99922353
2199.jpg,0.9986891
2271.jpg,0.99950045
0146.jpg,0.9996101
2437.jpg,0.9997031
2029.jpg,0.9999192
0188.jpg,0.9992854
1564.jpg,0.9998346
4640.jpg,0.9995963
1093.jpg,0.9998579
1855.jpg,0.999661
4081.jpg,0.999737
3715.jpg,0.99970585
1038.jpg,0.99978596
4492.jpg,0.9998605
2838.jpg,0.99992585
4140.jpg,0.99923867
3636.jpg,0.9999032
0920.jpg,0.9999016
2343.jpg,0.99992293
0026.jpg,0.9980888
3706.jpg,0.99969125
2193.jpg,0.99960154
4121.jpg,0.99993783
0319.jpg,0.9998079
4981.jpg,0.9993691
3163.jpg,0.999964
4927.jpg,0.9991744
1342.jpg,0.9975783
3447.jpg,0.99995685
3235.jpg,0.9999058
0008.jpg,0.9998192
3328.jpg,0.9986573
2167.jpg,0.9998467
0235.jpg,0.9998348
1859.jpg,0.99961877
2046.jpg,0.99947757
2892.jpg,0.99940586
3364.jpg,0.9998911
0193.jpg,0.99352485
0394.jpg,0.9994903
0357.jpg,0.99997735
1223.jpg,0.9998312
0669.jpg,0.999424
0624.jpg,0.9980603
3131.jpg,0.99916106
4914.jpg,0.9991905
1134.jpg,0.9999261
1797.jpg,0.9997411
3122.jpg,0.99852484
1792.jpg,0.9998066
0458.jpg,0.99986595
2846.jpg,0.9998655
4143.jpg,0.99805707
3993.jpg,0.9997165
0125.jpg,0.99958086
3335.jpg,0.9999857
2233.jpg,0.99994034
3745.jpg,0.99972266
2115.jpg,0.9997433
4364.jpg,0.99980956
2394.jpg,0.9997763
0536.jpg,0.99988157
4048.jpg,0.99991876
3402.jpg,0.999959
0818.jpg,0.9998801
1278.jpg,0.9999123
1460.jpg,0.98905826
4784.jpg,0.99980474
3127.jpg,0.9996617
2364.jpg,0.99894637
0787.jpg,0.9996767
1960.jpg,0.9999154
2664.jpg,0.9998348
1772.jpg,0.9983671
4801.jpg,0.99989253
0359.jpg,0.9993622
4368.jpg,0.9998698
3359.jpg,0.9990091
2158.jpg,0.99852014
1337.jpg,0.9932418
2633.jpg,0.9995101
4093.jpg,0.99687785
2207.jpg,0.9992048
3912.jpg,0.9998856
4800.jpg,0.99988556
4298.jpg,0.9996793
1538.jpg,0.9998811
3743.jpg,0.9998316
0473.jpg,0.9999625
0128.jpg,0.99653655
2962.jpg,0.9993983
1609.jpg,0.99940395
2417.jpg,0.9997292
3144.jpg,0.9969766
1974.jpg,0.9998341
2993.jpg,0.99959046
4905.jpg,0.999124
2746.jpg,0.9994664
3100.jpg,0.9997727
2466.jpg,0.9998648
2915.jpg,0.99983025
0092.jpg,0.99917275
1895.jpg,0.99990493
3496.jpg,0.9998521
1425.jpg,0.99973744
3145.jpg,0.999775
1284.jpg,0.999764
4317.jpg,0.99988747
3369.jpg,0.9949074
0434.jpg,0.99991035
1634.jpg,0.9996181
3344.jpg,0.9996546
1074.jpg,0.999728
2724.jpg,0.99972266
3414.jpg,0.9993326
0688.jpg,0.9999252
0796.jpg,0.99863404
1649.jpg,0.99992114
4423.jpg,0.99987584
4138.jpg,0.9998279
4096.jpg,0.991026
0350.jpg,0.99978304
1933.jpg,0.9992742
3726.jpg,0.99756
3625.jpg,0.99969465
4678.jpg,0.99840885
0291.jpg,0.9997789
0551.jpg,0.9998968
4654.jpg,0.99975973
3106.jpg,0.99982935
2546.jpg,0.99984384
4288.jpg,0.99953955
0935.jpg,0.9999501
4555.jpg,0.9998932
2625.jpg,0.99983
1132.jpg,0.9999299
0229.jpg,0.9996914
0430.jpg,0.9983854
4018.jpg,0.9973483
0436.jpg,0.9996035
1421.jpg,0.9966393
4471.jpg,0.99983364
0246.jpg,0.9997466
4942.jpg,0.9993389
0259.jpg,0.9992931
2235.jpg,0.9997144
4399.jpg,0.9996584
1970.jpg,0.95722705
3640.jpg,0.9999061
1025.jpg,0.9997968
4392.jpg,0.9998068
0908.jpg,0.99797064
1693.jpg,0.99971896
3471.jpg,0.99978083
0097.jpg,0.9998848
4723.jpg,0.9998162
2063.jpg,0.99970317
1683.jpg,0.9995191
1095.jpg,0.999736
2295.jpg,0.9998761
2691.jpg,0.99980384
2781.jpg,0.9966669
3394.jpg,0.99983305
0004.jpg,0.9998924
4476.jpg,0.99827194
0784.jpg,0.9998436
4097.jpg,0.99979347
3785.jpg,0.9929702
3595.jpg,0.99983954
4186.jpg,0.99983627
1125.jpg,0.9999461
1943.jpg,0.99991846
3884.jpg,0.998648
0169.jpg,0.9996318
4163.jpg,0.9996663
4205.jpg,0.9997628
0771.jpg,0.99908143
2005.jpg,0.99904275
1091.jpg,0.99991745
4075.jpg,0.9999328
2056.jpg,0.99977237
3637.jpg,0.9995735
3185.jpg,0.9999323
0513.jpg,0.9997862
2091.jpg,0.9994321
2201.jpg,0.9995489
1629.jpg,0.99974626
0986.jpg,0.999599
0121.jpg,0.9996371
3398.jpg,0.99986595
4064.jpg,0.99880385
2527.jpg,0.9996522
3517.jpg,0.99955374
3177.jpg,0.99984914
1602.jpg,0.9992549
4005.jpg,0.99988765
1137.jpg,0.99651384
1227.jpg,0.9991443
0168.jpg,0.9990255
1225.jpg,0.9989628
3748.jpg,0.9978849
2878.jpg,0.9997038
2033.jpg,0.99944574
3408.jpg,0.99904746
1525.jpg,0.9998942
0938.jpg,0.9998951
1430.jpg,0.99897414
3760.jpg,0.9998457
1733.jpg,0.9997123
3357.jpg,0.99846464
0917.jpg,0.9998002
4413.jpg,0.9992425
0228.jpg,0.99988145
2937.jpg,0.99987745
1106.jpg,0.99984956
3075.jpg,0.9996759
2935.jpg,0.99961686
4906.jpg,0.99887437
4188.jpg,0.99944973
2542.jpg,0.99981576
1109.jpg,0.99971247
3600.jpg,0.999513
0075.jpg,0.999664
2073.jpg,0.99922323
3248.jpg,0.9998059
3192.jpg,0.9998291
2185.jpg,0.9987244
3389.jpg,0.9994584
1550.jpg,0.99870306
1661.jpg,0.9997559
2221.jpg,0.99974304
4067.jpg,0.9996641
2481.jpg,0.999433
3462.jpg,0.99981624
0027.jpg,0.9996404
2279.jpg,0.999793
1715.jpg,0.9979246
4817.jpg,0.9999228
3861.jpg,0.9998288
3668.jpg,0.99977875
0459.jpg,0.9997563
4725.jpg,0.9997757
4740.jpg,0.9993312
3711.jpg,0.99989
0189.jpg,0.99983233
4273.jpg,0.99985594
1469.jpg,0.9996886
0236.jpg,0.9998908
0744.jpg,0.9998195
3211.jpg,0.9997973
1779.jpg,0.99982995
1815.jpg,0.99746233
1183.jpg,0.9996348
4759.jpg,0.99990875
4334.jpg,0.9998329
3078.jpg,0.9996819
1738.jpg,0.9994188
1149.jpg,0.9997316
0499.jpg,0.9994785
4461.jpg,0.9991515
0298.jpg,0.99990684
3491.jpg,0.997293
4058.jpg,0.99652904
3313.jpg,0.99792814
3817.jpg,0.9990409
4252.jpg,0.9991352
0561.jpg,0.99978703
0313.jpg,0.99983543
3422.jpg,0.9821582
0990.jpg,0.9899449
0702.jpg,0.999909
3540.jpg,0.9992852
0753.jpg,0.99909
3362.jpg,0.99387735
3202.jpg,0.9998579
2651.jpg,0.99980164
3403.jpg,0.98789614
1287.jpg,0.99995995
1917.jpg,0.9998161
4620.jpg,0.99988586
2947.jpg,0.99937886
4192.jpg,0.99976236
2500.jpg,0.9997085
4124.jpg,0.99988866
0525.jpg,0.9999032
2558.jpg,0.9996597
2039.jpg,0.9897651
2296.jpg,0.999746
3676.jpg,0.96159
3445.jpg,0.99989885
3630.jpg,0.999382
0655.jpg,0.99731135
2421.jpg,0.9996926
2133.jpg,0.99978274
4353.jpg,0.99968046
2499.jpg,0.99994206
4178.jpg,0.99965185
2943.jpg,0.99961257
1596.jpg,0.99964505
3729.jpg,0.99565965
4868.jpg,0.99911404
3363.jpg,0.99973077
2471.jpg,0.99983245
3746.jpg,0.99667454
4098.jpg,0.9993045
1791.jpg,0.99995184
2540.jpg,0.99990314
1763.jpg,0.9983401
4196.jpg,0.9998811
4948.jpg,0.9995708
1290.jpg,0.9989881
1612.jpg,0.9999326
2055.jpg,0.9999276
0184.jpg,0.9998018
0706.jpg,0.9996912
3671.jpg,0.99989575
4332.jpg,0.99970037
2319.jpg,0.99969697
3207.jpg,0.9998784
4372.jpg,0.99883574
0751.jpg,0.9997828
4438.jpg,0.99979573
1846.jpg,0.9999463
0616.jpg,0.99848443
1192.jpg,0.99775
0465.jpg,0.9994971
2164.jpg,0.9990054
0432.jpg,0.99667615
4335.jpg,0.99993414
3221.jpg,0.99984246
1245.jpg,0.99993306
1953.jpg,0.9995541
2383.jpg,0.9998929
4057.jpg,0.99962497
4728.jpg,0.9994902
2131.jpg,0.9929771
2353.jpg,0.9994995
1964.jpg,0.9995572
3072.jpg,0.9997657
0282.jpg,0.99997187
3287.jpg,0.99971294
2138.jpg,0.9998085
1886.jpg,0.99989086
1577.jpg,0.9998105
0285.jpg,0.9998522
1753.jpg,0.99770886
1696.jpg,0.99977344
1745.jpg,0.99983215
4707.jpg,0.9996445
4116.jpg,0.9999679
4924.jpg,0.9998245
2942.jpg,0.9998916
2794.jpg,0.9994258
3061.jpg,0.99973464
3081.jpg,0.99877685
1451.jpg,0.9999674
2294.jpg,0.9992706
2678.jpg,0.9993593
1085.jpg,0.9994399
0186.jpg,0.9998482
4835.jpg,0.9989392
3612.jpg,0.9992512
3411.jpg,0.9994275
3694.jpg,0.9999189
2419.jpg,0.9994443
1136.jpg,0.998898
1927.jpg,0.999723
4132.jpg,0.9998662
4863.jpg,0.99952555
0648.jpg,0.9994326
0355.jpg,0.9997881
0398.jpg,0.9996237
3190.jpg,0.9989702
0105.jpg,0.9990062
2242.jpg,0.99968153
0442.jpg,0.9999481
3383.jpg,0.99977064
4363.jpg,0.99990207
0273.jpg,0.9993432
2265.jpg,0.99996394
0528.jpg,0.99825454
0615.jpg,0.99749035
4598.jpg,0.99993783
1036.jpg,0.9997503
3170.jpg,0.99973255
3973.jpg,0.9994723
2061.jpg,0.99980766
0680.jpg,0.9998813
3631.jpg,0.9997837
0492.jpg,0.9998798
0809.jpg,0.99983674
3039.jpg,0.99982435
1464.jpg,0.99971336
1600.jpg,0.9995902
4152.jpg,0.9996763
4145.jpg,0.99991035
4410.jpg,0.9999296
1447.jpg,0.9999716
2135.jpg,0.99974173
